RT Journal Article
SR 1
A1 孙明昊;顾亚平;张俊;
AD 中国科学院声学研究所东海研究站;
TP 混合光照视觉干扰下特征提取方法仿真
JF 计算机仿真
YR 2013
IS 11
OP 242-245
K1 视觉干扰;特征提取;去噪处理
AB 研究混合光照视觉干扰下的图像特征准确提取方法问题。在混合光照环境下,像素的灰度与梯度根据光强度成不定变化,使得像素特征发生不定波动。传统的像素特征提取过程往往需要建立较为稳定的像素和光照模型,一旦在混合光照下,光照模型和像素模型的鲁棒性大幅下降,造成特征出现过提取和欠提取问题。为了避免上述缺陷,提出了一种混合光照多模型下的像素多层次提取算法。利用NSCT变换方法,去除光照不定产生的噪声,分割出较为清晰的区域,对该区域进行多层次分层处理,把不同区域特征转化成不同频率特征,在进行细化识别,完成干扰下的图像高精度特征提取。实验结果表明,利用改进后的算法进行图像特征提取,能够避免传统算法受到混合光照视觉干扰的缺陷,提取的有效区域增加,无效区域减少。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
