RT Journal Article
SR 1
A1 尹睿;黄甫全;曾文婕;曾育芬;潘蕾琼;陈思宇;伍晓琪;
AD 华南师范大学教育信息技术学院;华南师范大学价值教育研究与开发中心;
TP 人工智能与学科教学深度融合创生智能课程
JF 开放教育研究
YR 2018
IS 06
OP 70-80
K1 人工智能;神经网络;智能课程;AI教师;AI学伴
AB 人工智能(AI)与学科教学深度融合,创生了人工智能教学系统AI教师。最早的AI教师代表之一是爱达(IDA),随后进化出好学爱达,亦即琳达(LIDA)。基于学习为本评估的理论与实践,结合神经科学连接组学(connectomics)神经网络双重特性,籍由新兴技术的支持,产生形成了神经网络化的价值创造型智慧学习系统结构框架。它包括"实时课堂教学转化系统""教学优化参照系统"和"教学比较前馈分析系统"三个子系统。而教学优化参照系统又包括"优秀教师教学参照系统""先进理论教学优化参照系统""大数据优选教学参照系统"和"经验自组织教学参照系统"四个子系统。价值创造型智慧学习系统神经网络融入人工智能,创生出新一代人工智能教学系统——伊万琳达(EVA-LIDAs),它既可扮演AI教师,也可扮演AI学伴。基于此,教师成为课程创新者,学生成为自主学习者,伊万琳达作为AI教师和AI学伴成为介导者,三者间多维交互生成新形态的智能课程,其实质是以神经网络化人工智能技术融合的生态化学习环境为基础,以评估促进学习的价值创造为旨趣,以协同、精准、个性、优化为原则,以人类智能与机器智能的相互协作、相互学习、相互融合为机理,以情境感知、大数据关联、经验自组织和智能决策为手段,最终通过持续改进师生教与学而优化所有学生的学习。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
