RT Journal Article
SR 1
A1 焦俊;陈靖;乔焰;王文周;王谟仕;辜丽川;李郑涛;
AD 安徽农业大学信息与计算机学院;
TP 直流电机驱动农用履带机器人轨迹跟踪自适应滑模控制
JF 农业工程学报
YR 2018
IS 04
OP 64-70
K1 机器人;滑模控制;运动学;自适应;位姿误差;积分滑模面;级联系统
AB 为了提高农用履带机器人轨迹跟踪控制的性能,将履带机器人模型视为由电机驱动方程和运动方程组成的级联系统,在考虑了履带机器人运动学模型和电机驱动模型动态特性的基础上,构建了一种变倾斜参数的自适应积分滑模切换函数,基于这个函数设计了由等效控制和切换控制组成的自适应滑模控制,将机器人的位姿误差以及在线辨识的驱动电机时变不确定参数反馈至控制器中,计算出左右轮驱动电机的期望角速度,控制履带机器人运行。田间试验结果表明,当机器人分别以1,3,4 m/s速度运行时,在运动方向距离误差、侧向距离误差和航向角的误差分别在-0.04~0.04 m,-0.09~0.07 m和-0.03~0.05 rad范围内。因此,基于电机驱动的机器人自适应滑模控制具有良好的控制精度,能够满足田间实际作业的要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
