RT Journal Article
SR 1
A1 张书涛;张震;钱晋武;
AD 上海大学机电工程与自动化学院;
TP 基于Tau理论的机器人抓取运动仿生轨迹规划
JF 机械工程学报
YR 2014
IS 13
OP 42-51
K1 Tau理论;仿生;机器人;轨迹规划
AB 针对机器人在抓取目标前的接近运动,提出一种基于Tau理论的仿生轨迹规划方法。Tau理论是认知科学研究者通过试验研究总结出的人和动物在接近和抓取物体时的运动策略。在Tau理论的基础上,对Tau理论的两种基本运动策略(Tau耦合策略和内部Tau-g引导策略)进行运动学分析。针对内部Tau-g引导策略初始加速度不为零的问题,提出内部jerk引导的策略(内部Tau-j引导策略),并推导出基于Tau理论的机器人接近运动的轨迹规划公式。以三自由度平面机器人为例,进行轨迹规划、运动学分析、动力学分析、仿真和试验。结果表明,运用Tau理论进行轨迹规划,机器人手部的位置和姿态可在确定的时间同时到达目标,关节速度曲线、加速度曲线和驱动力矩曲线光滑连续,笛卡儿空间的轨迹是具有"钟形"光滑连续速度曲线的直线,验证了方法的有效性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
