RT Journal Article
SR 1
A1 戴伟辉;
AD 复旦大学管理学院;
TP 现代远程教育发展新转变:从Internet+到AI+和Neuro+
JF 现代远程教育研究
YR 2018
IS 02
OP 3-13+31
K1 人工智能;远程教育;神经教育学;神经管理学;群智演进;广义生态群落
AB 信息技术的迅猛发展、脑科学研究的不断深入已成为远程教育发展的两股核心驱动力。随着互联网应用的日益普及、大数据环境的逐步形成、人工智能技术的快速崛起和神经科技的重大突破,现代远程教育发展正面临着从Internet+向AI+和Neuro+的新转变,其教育理论、研究方法、教学模式与技术手段亟待创新。发源于20世纪70年代的神经教育学(Neuroeducation)和由中国学者2006年提出的神经管理学(Neuro Management)两大新兴交叉学科的发展,成为对现代教育理论与研究方法新发展的理论框架,现代远程教育涉及新的研究问题是:从Internet+到AI+和Neuro+的新转变、神经教育学与神经管理学的学科发展、教育理论与方法创新的群智演进模式、从理论到应用实践的生态群落及机制,进而提出远程教育理论与研究方法创新的群智演进模式,剖析从理论到应用实践的可持续创新发展的生态群落及生态链机制。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
