RT Journal Article
SR 1
A1 张安翻;马书根;李斌;王明辉;常健;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;日本立命馆大学机器人系;
TP 基于迭代学习控制的鳗鱼机器人切向速度跟踪控制
JF 机器人
YR 2018
IS 06
OP 769-778
K1 鳗鱼机器人;牛顿―欧拉建模;非惯性系;迭代学习控制;切向速度控制
AB 鳗鱼机器人的动力学模型非线性强、高度欠驱动,导致多关节鳗鱼机器人的切向速度跟踪控制极具挑战.本文采用P型迭代学习控制与步态生成器相结合的方法对多关节鳗鱼机器人的切向速度进行跟踪控制.首先,采用解析牛顿―欧拉法建立非惯性系下的鳗鱼机器人动力学模型,直接获得切向速度子动力学模型;然后,利用带饱和函数的P型迭代学习控制器控制步态参数,并且利用复合能量函数和切向速度子动力学模型分析该控制器的收敛性,得到切向速度跟踪误差的收敛条件;最后,提出鳗鱼机器人的运动控制框架,并对多模块的鳗鱼机器人进行仿真和实验.实验结果表明,实际的切向速度随着迭代次数的增加而逐渐跟踪上了期望的切向速度,故而验证了鳗鱼机器人切向速度跟踪控制器的有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
