RT Journal Article
SR 1
A1 中国教育科学研究院课题组;田慧生;曾天山;王小飞;赵晶晶;王鑫;王姝;胡姝;张小萍;李建民;杜云英;刘大伟;赵子莹;姜泽许;赵小红;王新波;
TP 完善先进制造业重点领域人才培养体系研究
JF 教育研究
YR 2016
IS 01
OP 4-16
K1 制造业;重点领域;多层次;人才培养
AB 我国现已形成相对完整的人才培养体系,培养规模居世界首位,人力资本积累雄厚,支撑制造业世界第一大国地位,但高技能人才总量不足,结构问题突出,人才断档现象严重,培养质量与效益不高,与我国经济社会发展需要还不适应。对比《中国制造2025》的新要求,需要加快改革人才培养模式,走人才引领发展道路,推动制造业智能转型,提高核心竞争力。为此,建议调整学科专业结构,建立多层次多结构人才培养体系;推出一流制造业院校"3M10"计划,多途径厚植工科人才培养优势;创设高水平人才交叉培养平台,多主体协同推动特色办学;加强制造业十大领域学科群建设,多方向与产业对接更新教育内容;扩充先进制造业卓越工程师计划,多学科跨领域培养复合型人才;扩充现代学徒制计划,多举措推进培养体系改革;设立制造业人才海外引进计划,新机制扩充双师型教师;建设智能制造人才培养基地,政产学研用结合协同育人;新设"鲁班学院"与"大国工匠"STEAM基地,校企合作创新实践教学方式;打造先进制造业人才供需平台,贴近国际标准提高人才培养质量。
SN 1002-5731
CN 11-1281/G4
LA 中文;
DS CNKI
