RT Journal Article
SR 1
A1 王东升;王石;王卫民;符建辉;诸峰;
AD 江苏科技大学计算机科学与工程学院;北京工业大学WIC研究院;中国科学院计算技术研究所;
TP 基于带约束语义文法的领域相关自然语言理解方法
JF 中文信息学报
YR 2018
IS 02
OP 38-49
K1 领域本体;语义文法;约束;问答系统
AB 开放域问答系统通常可以借助一些数据冗余方法来提高问答准确性,而对于缺乏大规模领域语料的领域相关问答系统来说,准确理解用户的意图成为这类系统的关键。该文首先定义了一种带约束语义文法,与本体等语义资源相结合,可以在词汇级、句法级、语义级对自然语言句子的解析过程进行约束,解决自然语言理解歧义问题;然后给出了一个高效的文法匹配算法,其首先依据定义的各种约束条件预先过滤一些规则,然后依据提出的匹配度计算模型对候选的规则进行排序,找到最佳匹配。为了验证方法的有效性,将方法应用到两个实际的应用领域的信息查询系统。实验结果表明,本系统提出的方法切实有效,系统理解准确率分别达到了82.4%和86.2%,MRR值分别达到了91.6%和93.5%。
SN 1003-0077
CN 11-2325/N
LA 中文;
DS CNKI
