RT Journal Article
SR 1
A1 刘小峰;周旭;汪建明;刘策;李殷勇;蒋爱民;
AD 河海大学物联网工程学院;河海大学常州市特种机器人与智能技术重点实验室;
TP 大学生创新技能培养的NAO机器人交互平台
JF 实验室研究与探索
YR 2016
IS 03
OP 147-151+195
K1 NAO机器人;大学生创新训练;人机交互
AB 人机交互以研究系统与用户的交互关系为核心,在人们生产、生活中应用日趋广泛。基于麦克风、摄像头、红外线收发装置、压力传感器等环境感知设备,人与人形机器人之间可以有语言、视觉和动作多种形式进行交互,涉及了语音信号处理、图像算法处理、机器人平衡控制等多种技术。本文主要探讨如何利用被国际上诸多研发机构与国际机器人比赛所广泛采用的NAO人形机器人平台,开发互动技术,主要包括人机对话、肢体互动以及人脸识别等人机交互形式。基于此,探讨这个交互平台如何提高工科大学生的创新意识与创新技能.探讨主要包括如何将课程学习融入到直观的实践中,并通过与生活密切联系的人机互动技术,激发课程学习兴趣,启发创新思路,旨在锻炼学生的实验动手能力,培养创作热情。
SN 1006-7167
CN 31-1707/T
LA 中文;
DS CNKI
