RT Journal Article
SR 1
A1 李彦;
AD 新乡学院教务处;
TP 智能森林多状态视觉监控系统的设计与实现
JF 计算机测量与控制
YR 2014
IS 01
OP 136-138
K1 遥感图像;计算机视觉;病虫害识别
AB 针对现有森林监测系统对森林的多样性事件识别功能不足的问题,设计了一套基于计算机分布式视觉模型的森林病虫害监控系统;监控系统设计了底层控制站CCD森林视觉信息采集模块和DP总线信息传递模块,准确、实时地检测出虫害、干旱、风化等森林多样性事件,增加了系统功能;利用遥感森林监控图像的均值作为初始背景;根据不同森林灾害事件获取背景图像进行实时更新;利用森林光谱特征就距离算法获取差分图像,并进行形态学处理;根据DSP处理器得到的二值图上植物目标的特征,判断发生了哪类森林灾害事件;针对该系统测试表明,系统在对高空采集的遥感森林图像的病虫害监测中,对红粉、白粉、黑星和白板的分类正确率达100%,对干旱和风化等灾害事件的识别正确率达80.00%和93.33%,适用于信息融合型的森林智能监控系统应用。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
