RT Journal Article
SR 1
A1 李京政;杨习贝;王平心;陈向坚;
AD 江苏科技大学计算机学院;南京理工大学经济管理学院;江苏科技大学数理学院;
TP 模糊粗糙集的稳定约简方法
JF 南京理工大学学报
YR 2018
IS 01
OP 68-75
K1 属性约简;数据扰动;模糊粗糙集;稳定性
AB 属性约简是粗糙集理论研究的核心内容。目前已有的研究成果往往是根据分类性能、代价或不确定性等一些度量来定义及求解约简,并未充分考虑数据扰动有可能对约简结果产生的波动影响。为解决这一问题,提出了一种可以求解稳定约简的启发式算法框架:首先,在全体样本集上利用多次聚类进行多重采样以得到若干边界样本集合;其次,利用集成策略,对每一个属性在所有边界样本集合上求得的重要度进行融合;最后,选择重要度较高的属性加入到约简集合中。在8个UCI数据集上将新算法与传统算法进行对比分析,实验结果表明当数据发生扰动时,所提出的方法不仅能够有效地提升求解约简的时间效率与约简结果的稳定性,而且依据约简所求得分类结果的稳定性也有显著增强。
SN 1005-9830
CN 32-1397/N
LA 中文;
DS CNKI
