RT Journal Article
SR 1
A1 阙玲丽;
AD 广西工商职业技术学院教务科研处;
TP 基于计算机视觉技术的玉米植株高度检测的研究
JF 农机化研究
YR 2017
IS 12
OP 219-223
K1 玉米植株高度;长势监测;计算机视觉;图像处理;图像识别
AB 玉米植株高度的检测对于玉米生长期间的营养调控有着非常重要的意义,玉米植株高度也是玉米种植密度的重要参数,更是玉米产量的影响因素之一。大范围地种植玉米,在玉米植株长势的整体控制上就会存在空白区,而引用计算机视觉技术可以全面、快速地检测玉米植株高度,提高检测数据的正确率,减轻测量工作需要的劳动强度和缩短测量时间。为此,基于计算机视觉技术来检测玉米植株高度,利用事先安装在田间的带有红外照明的摄像头采集白天和夜晚的玉米植株图像,通过图像分割、边缘轮廓计算、图像增强等方法处理图像后,测得玉米植株白天和夜晚两个时间段的高度,分析出植株的生长情况,控制其长势。研究结果表明:相较于人眼粗略的判断或是人工采用直尺测量,利用计算机视觉技术来测量玉米植株高度,可以大范围测量,且测量的速度快、测量结果误差小,最大程度地降低了人工的投入。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
