RT Journal Article
SR 1
A1 国瑞;盛磊;刘静;
AD 清华大学医学院生物医学工程系;中国科学院理化技术研究所;
TP 可穿戴机器人研究进展:材料学角度
JF 科技导报
YR 2015
IS 23
OP 81-91
K1 wearable robots;material innovation;exoskeleton robot;athletic rehabilitation;human-computer interaction system;soft robot
AB 随着机器人技术的迅猛发展,可穿戴机器人作为一种可将人类智力与机械系统有机结合的智能设备,成为机器人领域新的研究热点。可穿戴机器人涉及机械、电子、生物等多学科领域知识,在人体功能增强、残疾人运动辅助、工业生产和军事侦察等方面有着广阔的应用前景。随着新材料的不断涌现以及控制算法的完善,可穿戴机器人的性能也在不断改进,并在生物医学及其他领域发挥着越来越重要的作用。本文从材料学革新角度出发,通过对现有可穿戴机器人的驱动方式和人机交互系统进行分类,从这两方面介绍可穿戴机器人的研究进展,剖析其中的机器和材料的工作与控制机制,并对其未来的应用前景做出展望。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
