RT Journal Article
SR 1
A1 李佳;
TP 专注创新协作型机器人——访优傲机器人贸易(上海)总经理铁隆正先生
JF 制造技术与机床
YR 2015
IS 04
OP 15-16
K1 机器人;人工智能;协作型;总经理;民营制造企业;创新;上海;先生;
AB James Taylor(铁隆正先生)自2014年6月起担任优傲机器人贸易(上海)有限公司总经理。Taylor拥有学士学位及工商管理硕士学位,自2001年起便在中国工作,曾负责针对中国市场的销售和市场管理工作。他对中国企业、国内市场趋势以及客户需求拥有自己独到且深刻的见解。Taylor一直专注于中国的B2B行业,曾就职于中国民营制造企业和中美合资企业。加入Universal Robots(优傲机器人)之前,曾担任奥的斯电梯公司中国区市场总监,负责管理中国区多个品牌的市场营销战略及相关活动。Taylor在渠道管理、产品管理、销售团队管理、售后服务以及组织建设和发展等方面拥有丰富的本土知识和经验。这将助力于推动优傲机器人在中国的持续发展。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
