RT Journal Article
SR 1
A1 何玉长;方坤;
AD 上海财经大学经济学院;
TP 人工智能与实体经济融合的理论阐释
JF 学术月刊
YR 2018
IS 05
OP 56-67
K1 人工智能;实体经济;深度融合;技术升级;产业创新
AB 人工智能深度融合实体经济是当前中国重要的经济战略。新一代人工智能体现了当代先进科技生产力,人工智能技术渗透于生产力各要素中,综合作用于生产劳动过程。中国人工智能技术和产业发展为人工智能融合实体经济创造了客观条件,实体经济转型升级和现代化经济体系建设亟需人工智能技术应用,人工智能深度融合实体经济,实体经济智能化乃客观必然。其运行机制为,人工智能技术应用实体经济,促进实体经济技术进步,带动产业升级和经济转型,从而促进经济常态化增长。人工智能深度融合实体经济,一方面在于人工智能技术升级实体经济,包括开发智能农业,制造业智能化升级,智能产业支撑体系和基础设施智能化建设,服务业和文化教育产业智能化。另一方面在于人工智能产业创新实体经济,包括人工智能产业链相关行业创新,工业机器人和服务机器人产业创新,物联网与智能商业模式创新。
SN 0439-8041
CN 31-1096/C
LA 中文;
DS CNKI
