RT Journal Article
SR 1
A1 王宇;邹文辉;杨晓敏;姜维;吴炜;
AD 中国民航飞行学院航空工程学院;西南师范大学电子信息工程学院;四川大学电子信息学院;
TP 基于计算机视觉的X射线图像异物分类研究
JF 液晶与显示
YR 2017
IS 04
OP 287-293
K1 X射线异物;Contourlet变换;Tamura纹理特征;随机森林;分类
AB 在安检领域,目前最主要的手段是人工分析X光图像,以检测是否隐藏的违禁品。由于人工检测存在较强的主观性,并且在安检员疲劳时容易造成漏判、错判。针对这一问题,对X光异物图像进行自动识别研究,提出了基于Tamura纹理特征和随机森林的X射线异物分类方法。介绍了基于计算机视觉的X光违禁品自动检测识别系统;提出一种基于Contourlet变换的Taruma纹理特征提取方法,通过该方法得到Taruma纹理特征向量;最后采用随机森林分类器对违禁品图像进行分类判断。实验结果表明,基于Tamura纹理特征和随机森林的X射线异物分类能够有效地区分不同种类的违禁品。
SN 1007-2780
CN 22-1259/O4
LA 中文;
DS CNKI
