RT Journal Article
SR 1
A1 王弈;李传富;
AD 安徽中医学院医药信息工程学院;合肥工业大学管理学院;安徽中医学院第一附属医院影像中心;
TP 人工智能方法在医学图像处理中的研究新进展
JF 中国医学物理学杂志
YR 2013
IS 03
OP 4138-4143
K1 医学影像;医学图像处理;人工智能
AB 目的:随着医学影像智能化诊断的快速发展,为了满足愈加复杂的医学图像分析和处理要求,人工智能方法成为近年来医学图像处理技术发展的一个研究热点。本文对近五年来人工智能方法在医学图像处理领域应用的新进展进行综述。方法:将应用在医学图像处理领域主要的几种人工智能方法进行了分类总结,讨论了这些方法在医学图像处理各分支领域的应用,分析比较了不同方法间的优缺点。结果:人工智能方法应用主要在医学图像分割、图像配准、图像融合、图像压缩、图像重建等领域;包括蚁群算法、模糊集合、人工神经网络、粒子群算法、遗传算法、进化计算、人工免疫算法、粒计算和多Agent技术等;涉及MR图像、超声图像、PET图像、CT图像和医学红外图像等多种医学图像。结论:由于医学影像图像对比度较低,不同组织的特征可变性较大,不同组织间边界模糊、血管和神经等微细结构分布复杂,尚无通用方法对任意医学图像都能取得绝对理想的处理效果。改进的人工智能方法与传统图像处理方法的结合,在功能上相互取长补短,将是医学图像处理技术重要的发展趋势。
SN 1005-202X
CN 44-1351/R
LA 中文;
DS CNKI
