RT Journal Article
SR 1
A1 张铁;叶景杨;刘晓刚;
AD 华南理工大学机械与汽车工程学院;桂林航天工业学院广西高校机器人与焊接重点实验室;
TP 面向机器人砂带打磨的加权手眼标定算法
JF 机械工程学报
YR 2018
IS 17
OP 142-148
K1 机器人打磨;手眼标定;加权;奇异值分解
AB 由于砂带打磨工序中往往存在外部因素干扰,因此研究抗干扰能力强的手眼标定算法是机器人砂带打磨系统的关键问题之一。通过分析机器人打磨系统中的手眼标定数学模型,并利用带尖点的标定工具快速获取测量数据,在原有奇异值分解算法的基础上,提出基于加权的改进方案,在初次计算手眼关系后计算出各个测量数据的误差,并根据测量数据误差的大小重新分配其对应的权重,最后重新计算手眼关系。通过仿真测试可知,改进后的算法较原有算法对测量数据的误差敏感度降低,标定精度稳定性好。通过试验验证可知,改进后的算法较原有算法平均标定误差比SVD算法减少了45.9%,最大误差减少了24.4%,从而验证了改进算法的抗干扰性能,并通过实际打磨测试证实了改进算法更适用于机器人打磨系统手眼标定。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
