RT Journal Article
SR 1
A1 王娟;危常州;王肖娟;朱齐超;朱金龙;王金鑫;
AD 石河子大学农学院农业资源与环境系;新疆天业(集团)有限公司;
TP 采用灰板校正的计算机视觉预测棉花叶绿素含量
JF 农业工程学报
YR 2013
IS 24
OP 173-180
K1 棉花;叶绿素;计算机视觉;预测;颜色特征参数;灰板校正
AB 为了提高计算机视觉技术对棉花叶绿素含量的预测精度,该文应用计算机视觉识别方法,采用灰板校正图像亮度差异,对不同水分背景下棉花叶片叶绿素含量进行预测。结果表明,光谱特征参数DGCI(dark green color index)、R-B与叶绿素含量之间存在极显著线性关系,未使用灰板校正图像的DGCI、R-B与叶绿素含量的相关系数分别为0.8857和-0.8726,使用灰板校正归一化处理后的相关系数分别为0.9073和-0.9016,灰板校正后提高了参数与叶绿素含量的相关性。比较参数DGCI、R-B在校正前后对叶绿素含量的预测精度,结果显示校正后的DGCI、R-B建立的模型预测精度高于校正前,校正后参数DGCI的预测精度大于R-B。采用校正后参数DGCI建立的Chl.a+b预测方程,其预测值与叶绿素实测值间均方根误差和相对误差分别为0.1200和5.28%,决定系数为0.8812,预测精度较高。应用计算机视觉技术预测不同水分处理下棉花叶绿素含量具有可行性,使用灰板校正后参数DGCI可以作为快速无损预测棉花叶绿素含量的最佳参数。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
