RT Journal Article
SR 1
A1 徐祥;甘亚辉;戴先中;段晋军;
AD 东南大学自动化学院;东南大学复杂工程系统测量与控制教育部重点实验室;
TP 基于Qt的可扩展机器人离线编程系统
JF 华中科技大学学报(自然科学版)
YR 2015
IS S1
OP 513-516
K1 离线编程;Qt;OpenGL;虚拟现实建模语言(VRML);Flex&Bison
AB 针对当前国外商业化的离线编程软件平台不开放,提出了一种开放的机器人离线编程系统的构建方法.该方法以Qt为软件开发框架,同时结合开放图形库(OpenGL)和虚拟现实建模语言(VRML)各自功能上的优势,建立了一套模块化程度高、可扩展性强和细节显示逼真的机器人离线编程系统.除此离线编程基本功能之外,研究者可根据特定需求编写相应模块,并快速地添加到该系统中,为研究者进行功能验证提供便捷、开放的仿真平台.以日本MOTOMAN工业机器人为例,展示了离线编程软件的基本功能,并且列出了系统根据本实验室要求所扩展的应用,从而验证了本系统的实用性和有效性.
SN 1671-4512
CN 42-1658/N
LA 中文;
DS CNKI
