RT Journal Article
SR 1
A1 王飞跃;张梅;孟祥冰;王蓉;王晓;张志成;陈鸰;葛均华;杨田;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛智能产业技术研究院平行光学技术创新中心;国防科学技术大学军事计算实验与平行系统技术研究中心;青岛智能产业技术研究院平行工作室;陆军总医院;中南湘雅医院;青岛大学附属医院;
TP 平行手术:基于ACP的智能手术计算方法
JF 模式识别与人工智能
YR 2017
IS 11
OP 961-970
K1 平行手术;ACP理论;人工智能;平行智能;深度学习;增强现实
AB 由人工社会(Artificial Societies)、计算实验(Computational Experiments)、平行执行(Parallel Execution)构成的ACP理论在平行智能和复杂系统建模与调控中发挥重要作用.文中将ACP理论引入到医疗手术领域中,提出平行手术的基本框架及相关流程.在平行手术中,采用人工场景模拟医生和患者情况,表征真实复杂的手术场景.在此基础上,采用计算试验的方法试验和评估手术方案,选择最佳方案.最后通过虚实互动的平行执行功能在线优化手术方案,实时地对手术进行智能预测与导引.整个框架结合规则提取、计算机图形学、虚拟现实/增强现实、机器学习、知识自动化等技术,力图有效提高手术的效率和准确性.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
