RT Journal Article
SR 1
A1 柏平;吴修建;闫东;
AD 重庆医科大学附属永川医院麻醉科;
TP 右美托咪啶与咪达唑仑对幼鼠神经细胞损伤及学习记忆功能的影响
JF 重庆医学
YR 2013
IS 25
OP 2966-2968
K1 学习;记忆;咪达唑仑;右美托咪啶;幼年
AB 目的探讨右美托咪啶(Dex)与咪达唑仑多次镇静对幼年大鼠神经细胞损伤及成年后学习记忆功能的影响。方法采用随机数字表法,将36只雄性SD大鼠随机分为3组(n=12):对照组(C组)、咪达唑仑组(M组)和Dex组(D组)。C组大鼠每日皮下注射生理盐水0.1mL/kg。M组大鼠每日皮下注射咪达唑仑2.4mg/kg(0.1mL/kg)。D组大鼠每日皮下注射Dex 75μg/kg(0.1mL/kg)。各组大鼠每日注药1次,共进行3d。于用药结束后6h取血浆测定S100β蛋白,神经元特异性烯醇化酶(NSE)含量。于用药结束后2月,采用Morris水迷宫实验检测大鼠成年后学习记忆能力。结果与C组比较,M组成年后水迷宫实验逃逸潜伏期延长,穿越原平台次数减少。用药结束后6h,血清S100β蛋白,NSE表达上升,差异有统计学意义(P<0.01)。D组各项指标变化无显著性。结论相比于咪达唑仑,新型麻醉镇静药Dex对幼年动物神经细胞损伤及成年后学习记忆功能的影响较小。
SN 1671-8348
CN 50-1097/R
LA 中文;
DS CNKI
