RT Journal Article
SR 1
A1 王建安;曹水林;
AD 武汉铁路职业技术学院财会教研室;
TP ’2013问题解答之三(019～027)
JF 财会月刊
YR 2013
IS 05
OP 43-44
K1 工资薪金;进项税额;营业税;流转税;赔偿标准;固定资产分类;不动产;财产;武汉铁路职业技术学院;正大集团;代扣代缴;国家税务总局;问题解答;人工智能;
AB <正>019.我因为超额完成了我们单位的工作任务,单位为我安排了免费旅游,请问需要缴纳个人所得税吗?答:根据《财政部国家税务总局关于企业以免费旅游方式提供对营销人员个人奖励有关个人所得税政策的通知》(财税[2004]11号)的规定,对商品营销活动中,企业和单位对营销业绩突出人员以培训班、研讨会、工作考察等名义组织旅游活动,通过免收差旅费、旅游费对个人实行的营销业绩奖励(包括实物、有价证券等),应根据所发生费用全额计入营销人员应税所得,依法征收个人所得税,并由提供上述费用的企业和单位代扣代缴。其中,对企业雇员享受的此类奖励,应与当期的工资薪金合并,按照"工资、薪金所得"项目征收个人所得税;对其他人
SN 1004-0994
CN 42-1290/F
LA 中文;
DS CNKI
