RT Journal Article
SR 1
A1 秦新立;宗群;李晓瑜;张博渊;张秀云;
AD 天津大学电气自动化与信息工程学院;Ira A.Fulton Schools of Engineering,Arizona State University;
TP 基于改进蚁群算法的多机器人任务分配
JF 空间控制技术与应用
YR 2018
IS 05
OP 55-59
K1 多机器人任务分配;多旅行商问题;改进蚁群算法
AB 任务分配是多机器人系统需要解决的首要问题.针对传统蚁群算法求解多机器人任务分配收敛速度慢且易陷入局部最优问题,提出了改进蚁群算法.考虑多机器人任务分配问题,建立多旅行商问题模型,采用蚁群算法优化出解空间,然后采用遗传算法中的变异算子对每个机器人执行任务的顺序进行优化,并根据模拟退火过程中Metropolis准则以一定的概率接受优化过程中较差的解.在复杂约束条件下,为解决蚁群算法收敛速度慢且易陷入局部极小问题,引入局部优化变异算子和改进模拟退火算法.仿真结果表明,改进蚁群算法可以更好的解决多机器人任务分配问题.
SN 1674-1579
CN 11-5664/V
LA 中文;
DS CNKI
