RT Journal Article
SR 1
A1 刘震;张盘德;刘翠华;容小川;邓红艳;张晋昕;
AD 佛山市第一人民医院康复医学科;中山大学公共卫生学院;
TP 机器人治疗急性期脑卒中患者上肢功能的恢复
JF 中国组织工程研究与临床康复
YR 2011
IS 52
OP 9803-9807
K1 机器人;急性脑卒中;上肢;功能恢复;数字化医学
AB 背景:研究证实机器人治疗能促进慢性期和亚急性期脑卒中患者上肢功能的恢复,但是针对急性期患者的研究很少。目的:观察机器人治疗急性期脑卒中患者上肢功能恢复的效果。方法:30例急性期脑卒中患者自愿选择治疗方式:常规治疗组按照成熟的常规康复治疗方案进行治疗,包括神经促进技术、神经肌肉电刺激、针刺等;机器人治疗组在常规康复治疗方案的基础上,进行上肢机器人治疗,该机器人具有可调节的上肢减重系统、智能反馈和三维空间训练系统,患者可以在计算机虚拟环境中完成单关节或多关节康复训练。结果与结论:①两组治疗后Fugl-Meyer上肢功能评分与功能独立性评定量表评分均明显优于治疗前。②治疗后3周,两组间Fugl-Meyer上肢功能评分差异无显著性意义(P=0.075);3个月时机器人治疗组Fugl-Meyer上肢功能评分明显高于常规治疗组(P<0.01)。③治疗后3周、3个月,两组间功能独立性评定量表评分差异无显著性意义(P>0.05)。④治疗后3周、3个月,机器人治疗组Fugl-Meyer上肢功能评分和功能独立性评定量表评分相对于治疗前的改变量大于常规治疗组(P<0.05)。表明在常规治疗基础上,机器人治疗急性期脑卒中能获得更高的上肢运动功能,更好地改善运动和日常生活能力。
SN 1673-8225
CN 21-1539/R
LA 中文;
DS CNKI
