RT Journal Article
SR 1
A1 祝智庭;彭红超;
AD 华东师范大学开放教育学院;华东师范大学教育学部教育信息技术学系;
TP 深度学习:智慧教育的核心支柱
JF 中国教育学刊
YR 2017
IS 05
OP 36-45
K1 深度学习;21世纪学习;学习能力;智慧教育;人工智能
AB 对教育与技术领域中的深度学习进行深入解读,发现它们在神经网络机制及教与学理论方面具有相通之处:神经网络方面均是具体到抽象的过程,教与学理论方面均旨在迁移与应用。同时也发现,人类深度学习是21世纪学习框架的具象发展,《共核课标》与《下一代科学标准》均可以作为深度学习的标尺。透析发现深度学习与智慧教育高度契合,基于此从认知、自我、人际等维度建构出智慧教育领域中深度学习的能力冰山模型:从认知到自我,能力逐渐内化;从认知到人际,能力逐渐聚合。在此基础上研制人类深度学习的发展策略:以智慧学习环境支持深度学习,以文化智慧、数据智慧、教学智慧助力深度学习,以智慧教师、适配处方指引深度学习,以智慧评估检验深度学习成效,以期为深度学习与智慧教育的携手发展铺路。
SN 1002-4808
CN 11-2606/G4
LA 中文;
DS CNKI
