RT Journal Article
SR 1
A1 钟义信;
AD 北京邮电大学计算机学院;
TP 信息转换原理:信息、知识、智能的一体化理论
JF 科学通报
YR 2013
IS 14
OP 1300-1306
K1 信息论;全信息理论;知识生态;机制模拟;信息转换;高等人工智能
AB 如何把信息转换为解决问题所需要的智能,是信息科学领域的核心研究课题.本文报道的"信息转换原理"提供了一种把信息转换成为智能的可行方法.为了能够把信息转换为智能,它首先突破了信息论局限于统计形式的限制,建立了全信息理论;然后,研究了作为信息与智能中介的知识理论,发现知识的生态规律"信息-知识-智能转换"就是智能的生成机制,因而提出了智能生成机制的模拟方法,使人工智能三大主流方法(结构模拟、功能模拟、行为模拟)实现了统一;在此基础上定义了意识-情感-理智三位一体的高等人工智能模型,证明了意识、情感和智能都可以由各自条件下的信息转换生成出来,从而建立了基于信息转换的高等人工智能理论,成为沟通信息理论、知识理论和智能理论的一体化理论.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
