RT Journal Article
SR 1
A1 张春;杨明金;陈建;蒋猛;马永昌;冀杰;
AD 西南大学工程技术学院;
TP 带有自锁式关节的农业六足机器人能耗优化模型及验证
JF 农业工程学报
YR 2016
IS 18
OP 73-83
K1 机器人;优化;模型;能耗优化模型;自锁式关节;丘陵山区;农业装备
AB 六足机器人具有成为丘陵山区未来重要农业装备的潜力,但高能耗是其实际应用的技术瓶颈。普通机器人关节无自锁特性导致其在静立时也需耗能以克服重力,而如果让关节自锁以保证静立时不耗能,则运动能耗又将大幅提高。为此,该文以机器人在运动及静立过程中的综合能耗最少为目标,给出带部分自锁式关节的六足机器人设计方案,提出其能耗优化模型:引入经试验验证的关节正反向驱动力矩传递效率差异来修正现有模型缺陷,基于地面力学修正现有约束条件,针对自锁式关节不同配置给出对应的目标函数。以模型给出的能耗极小值为评定依据,对自锁式关节进行优化配置。试验及仿真结果表明:所提出的能耗优化模型比现有模型更准确,能进一步降低运动能耗40%以上;对特定构型的六足机器人,不使用自锁式关节时静立功耗超过38 W,所有关节均可自锁时运动能耗比前者高3倍以上;在应用该文优化模型和最优关节配置方案后,既可保证静立能耗为0,又可保证运动能耗与不使用自锁式关节时基本相当:完成30°下坡、平路、30°上坡行走时,运动能耗仅分别高出14.2%、16.3%、45.5%。该文提出的能耗优化模型可为带有自锁式关节的农业六足机器人设计和能耗优化提供理论支持。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
