RT Journal Article
SR 1
A1 王本陆;千京龙;卢亿雷;张春莉;
AD 北京师范大学教育学部;
TP 简论中小学人工智能课程的建构
JF 教育研究与实验
YR 2018
IS 04
OP 37-43
K1 人工智能;课程开发;综合实践活动课程
AB 开发中小学人工智能课程是我国《新一代人工智能发展规划》提出的基础教育课程建设的新课题。中小学人工智能课程的建构,需要在深入理解人工智能技术及其发展应用趋势的基础上,基于基础教育规律和学生身心发展需要,以培养更好地适应人工智能时代的人为基本取向,整体架构课程目标、内容层级及其教学体系。人工智能课程应致力于培养中小学的"创造力、人文素养和计算思维"等核心素养,可按照基础体验、兴趣培养、自主探究、专业学习等层级由浅入深规划课程内容,基于其综合实践活动课程的性质定位,配套建设基于人工智能技术的数字化教学软件平台和任务式项目创新学习教学模式。基于对人工智能课程的理论认识,课题组尝试开发了"基于人工智能和大数据的青少年创新素质测评系统及AI教学技术平台",并在全国几十所中小学校开展了人工智能课程的初步教学实践探索,取得了积极成果。
SN 1003-160X
CN 42-1041/G4
LA 中文;
DS CNKI
