RT Journal Article
SR 1
A1 王伟;贠超;张令;
AD 北京航空航天大学机器人研究所;
TP 机器人砂带磨削的曲面路径优化算法
JF 机械工程学报
YR 2011
IS 07
OP 8-15
K1 机器人;砂带磨削;路径规划;曲率;弧长优化
AB 机器人砂带磨削系统的两个显著优点是弹性接触和宽行加工,能够提高工件的表面质量和加工效率,主要用来完成复杂曲面特征工件的终加工。工件和接触轮之间存在曲面接触,机器人的磨削路径可由接触运动学理论和砂带磨削工艺相结合来生成,有关此方面的研究成果较少。在切削过程中,最重要的是要保证接触轮与工件曲面局部贴合,因此曲面曲率是磨削路径生成的主要因素之一。当曲面局部法曲率较小时,加工路径上的相邻刀位点之间弧长较长,保证加工效率;反之,加工路径上的刀位点致密,避免弓高误差超差。按照接触轮的宽度,生成一系列一定间隔的截面,提取截面与待加工曲面的割线。对于每一条割线,当曲率大于接触轮直径的四分之一时,增加一个中间刀位点,缩短了相邻刀位点之间的割线弧长。离线虚拟仿真验证了该方法的可行性。设计新算法与经典刀具路径规划方法的对比磨削试验,证明了该算法能够提高磨削质量。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
