RT Journal Article
SR 1
TP 中国计算机用户协会仿真应用分会成立三十周年庆祝大会暨《'13全国仿真技术学术会议》会议纪要
JF 计算机仿真
YR 2013
IS 09
OP 16+3-8
K1 中国计算机用户协会;学术会议;仿真应用;仿真技术;庆祝大会;庆祝会;分会;会议纪要;会议录;
AB <正>为庆贺中国计算机用户协会仿真应用分会(以下简称分会)成立30周年,并召开'13全国仿真技术学术会议,2013年8月16日-21日与会代表从全国各地走来,相聚在山清水秀的宁波,新老朋友百余人欢聚一堂。开幕式于8月17日上午8:30在中信宁波国际大酒店合欢阁隆重举行,由分会副理事长吴连伟教授主持。分会荣誉理事蒋(?)平研究员受分会理事长曹建国研究员的委托,首先致开幕词,接着有中国计算机用户协会名誉理事长陈正清研究员、中国人工智能学会荣誉理事长涂序彦教授、《计算机仿真》挂靠单位航天17所邵会兵副所长、东道主浙江万里学院基础学院张萱院长等嘉宾先后致词预祝大会圆满成功,涂序彦教授当场赋诗一首以示祝贺:
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
