RT Journal Article
SR 1
A1 姚侃敏;潘自来;宋琦;陈克敏;
AD 上海交通大学医学院附属瑞金医院北院放射科;上海交通大学医学院附属瑞金医院放射科;
TP 影像云在放射诊断质控工作中的应用价值
JF 中国医学计算机成像杂志
YR 2018
IS 05
OP 401-405
K1 影像云;人工智能;放射质控
AB 探索一种"互联网+人工智能"的全新质控模式,提升上海放射诊断质控的管理效率和整体水平。利用云技术,建立一套全市统一的放射诊断质控云平台,用信息化的手段优化质控工作,实现质控数字化、质控平台化、质控智能化、数据标准化。将质控标准电子化、指标化,将传统的手工质控模式转变成平台质控模式,有助于标准的统一、完善,质控体系的完整性,检查结果的公正透明,将督查专家资源价值发挥到最大化。利用质控云平台,完善数据采集方式,构建以数据为基础的质控分析评价体系。并对质控大数据进行收集、分析、反馈,提升日常监管能力,及时采取纠偏措施,有效防范医疗质控安全风险,进而提高全市放射诊断乃至整体医疗质量水平。
SN 1006-5741
CN 31-1700/TH
LA 中文;
DS CNKI
