RT Journal Article
SR 1
A1 潘懋元;
AD 厦门大学教育研究院;
TP 主动适应新时代新形势  发展高等教育中国学派——在厦门大学教育研究院40周年庆祝大会上的讲话
JF 高等教育研究
YR 2018
IS 06
OP 1-2
K1 专门人才;自然人;高等教育研究机构;机器人;厦门大学教育研究院;中国学派;
AB 2018年5月17-18日,厦门大学教育研究院四十周年庆祝会暨新时代高等教育研究与高等教育内涵式发展学术研讨会成功召开。会议集中讨论了高等教育内涵式发展的理论与实践探索、高等教育研究机构创新发展、加快一流大学和一流学科建设的路径、高校教学文化与学生学习体验等议题。"双一流"建设是我国跻身高等教育强国的重要战略部署,我国高等教育改革已进入关键期、深水区,高等教育理论研究和实践探索既要有国际视野,更要有中国特色。潘懋元先生指出,我国拥有世界上最庞大的高等教育研究队伍,应当树立足够的"文化自信";以新时代中国特色社会主义思想为指导,扎根优秀中华文化传统,研究我国建设高等教育强国的伟大实践,形成和发展高等教育中国学派。这既是对我国高等教育研究现状的客观分析,也是对其发展趋势的科学预判。
SN 1000-4203
CN 42-1024/G4
LA 中文;
DS CNKI
