RT Journal Article
SR 1
A1 韦佳;陆大祥;戚仁斌;王华东;
AD 暨南大学医学院病理生理学系暨南大学脑科学研究所国家中药管理局三级科研实验室;
TP 抗衰益智方Ⅰ对小鼠学习记忆能力以及海马胆碱乙酰转移酶表达的影响
JF 中国病理生理杂志
YR 2010
IS 06
OP 1102-1106
K1 学习;记忆;海马;胆碱乙酰转移酶
AB 目的:观察抗衰益智方Ⅰ(KYFⅠ)对正常小鼠学习记忆能力和中枢胆碱乙酰转移酶表达的影响。方法:各组小鼠除正常对照组灌服双蒸水外,中药组(分为低、中、高剂量组)灌服相应剂量KYFⅠ,连续灌胃40 d。从第35 d起灌胃结束后进行Morris水迷宫测试,连续5 d。水迷宫测试结束后检测小鼠海马组织胆碱乙酰转移酶(ChAT)和乙酰胆碱酯酶(AChE)的活性,并分别用免疫组化和Western blotting方法观察小鼠海马ChAT阳性神经元的数量变化以及ChAT蛋白的表达。结果:与对照组比较,KYFⅠ高剂量组小鼠水迷宫学习成绩较好;同时,KYFⅠ高剂量组小鼠海马组织内ChAT活性明显增高,AChE活力降低;免疫组化和Western blotting结果显示KYFⅠ高剂量组小鼠海马CA1区ChAT阳性神经元数量增加,ChAT蛋白表达升高。结论:高剂量KYFⅠ可以提高正常小鼠学习记忆能力,其机制可能与KYFⅠ抑制小鼠海马组织AChE活性,提高ChAT活性、升高ChAT蛋白的表达,从而促进脑内乙酰胆碱(ACh)的合成有关。
SN 1000-4718
CN 44-1187/R
LA 中文;
DS CNKI
