RT Journal Article
SR 1
A1 董鹏;危常州;王娟;王肖娟;郭永盛;
AD 石河子大学农学院;新疆生产建设兵团绿洲生态农业重点实验室;
TP 不同氮素管理方法下棉花产量和氮肥利用率
JF 西北农业学报
YR 2011
IS 08
OP 89-94
K1 棉花;计算机视觉;土壤Nmin;氮素施肥管理;氮肥利用率
AB 在滴灌条件下,研究农民习惯施氮模式、过量施氮模式、基于无机氮储量(Nmin)的氮素管理模式、基于计算机视觉的氮素营养诊断和氮素推荐施肥技术对棉花产量、氮肥利用率的影响。结果表明,基于计算机视觉的氮素营养诊断施肥技术和基于土壤Nmin的氮素管理模式比常规施肥模式分别减少了氮肥施肥量37.8%和56.3%,同时获得与常规施肥量相同的产量;与农民习惯施氮量相比,基于Nmin的氮素管理模式提高氮肥利用率27.80%,基于计算机视觉的氮素管理方法提高氮肥利用率16.96%;基于Nmin的氮素管理方法硝态氮残留为负值,基于计算机视觉的氮素管理方法比农民习惯施氮量减少了土壤硝态氮残留89.02%。基于Nmin或基于计算机视觉的氮素管理方法可明显提高氮肥施肥推荐质量,减少氮肥浪费,并减少对环境的氮排放。
SN 1004-1389
CN 61-1220/S
LA 中文;
DS CNKI
