RT Journal Article
SR 1
A1 牛建业;王洪波;史洪敏;李东;李姗姗;吴少振;
AD 燕山大学河北省并联机器人及机电系统实验室;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 变自由度轮足复合机器人轨迹规划验证及步态研究
JF 农业工程学报
YR 2017
IS 23
OP 38-47
K1 机器人;路径;验证;轮足复合式机器人;变自由度;串并混联机构;步态规划
AB 为了适应现代化农业对机器人的新要求,该文基于仿生学原理,提出一种可变自由度、轮足复合式、串并混联机构作为四足机器人的腿部机构。该文首先对机器人的整机和腿部机构进行了构形设计,并进行了位置分析;然后,根据农业上的一般地形和障碍物地形,规划了机器人足端普通轨迹及越障轨迹,并利用软件进行了轨迹仿真;其次,根据机器人静态及动态稳定性判据,在保证稳定性的前提下,完成了机器人对角小跑步态规划,并进行了仿真研究;最后,对机器人单腿样机进行了足端轨迹规划验证试验。试验结果表明:该单腿样机可以按给定的轨迹运动,证明该机器人机构设计是可行的,足端运动轨迹规划是正确的。但实际轨迹和理论计算轨迹存在误差,y轴方向最大误差2.5mm,z轴方向最大误差5.3 mm,误差均小于10 mm,在允许范围内,该机器人能够满足农业现代化的使用需求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
