RT Journal Article
SR 1
A1 张召瑞;张旭;郑泽龙;屠大维;
AD 上海大学机电工程与自动化学院;上海市智能制造及机器人重点实验室;机械系统与振动国家重点实验室;
TP 融合旋转平移信息的机器人手眼标定方法
JF 仪器仪表学报
YR 2015
IS 11
OP 2443-2450
K1 机器人视觉;手眼标定;融合旋转平移约束信息
AB 针对传统手眼标定方法在四自由度机器人和六自由度机器人旋转运动约束信息不满秩时无法求解的弊端,不同于传统手眼标定方法,除了包含旋转运动约束信息,同时增加了平移运动约束信息,提出了一种融合2种运动信息的约束矩阵构造方法,详细分析了约束矩阵的秩情况,并根据不同情况构造约束矩阵保证其满秩,便于计算旋转矩阵和平移向量。在实验中,分别进行了不同运动构型的六自由度机器人(Yskawa-Motoman-MH80)手眼标定实验,用相机获取不同位置的靶标图像,实验结果表明该方法即使在旋转信息不充足的情况下依然有效。另外,四自由度桌面式机器人(Yamaha Y500)手眼标定实验结果也成功地标定出了手眼关系。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
