RT Journal Article
SR 1
A1 黄婷;孙立宁;王振华;禹鑫燚;陈国栋;
AD 苏州大学机器人与微系统研究中心;浙江工业大学信息工程学院;
TP 基于被动柔顺的机器人抛磨力/位混合控制方法
JF 机器人
YR 2017
IS 06
OP 776-785+794
K1 机器人抛磨;被动柔顺;力/位混合控制;位姿补偿;非线性PD控制
AB 为了实现抛磨系统机器人末端的位置控制和接触力控制,提出一种基于被动柔顺装置的机器人抛磨系统力/位混合控制策略.在机器人末端安装一个柔顺装置实现对工具末端力控制和位置控制的解耦.柔顺装置一端安装于机器人末端,另一端连接抛磨工具.机器人控制器控制机器人末端位姿,间接对工具末端位姿进行控制和补偿,柔顺装置控制器直接控制工具与工件的接触力.经过建模分析,采用非线性PD(比例-微分)控制提高了柔顺装置的动态调节性能.仿真结果证明该方法可以对目标轨迹进行跟踪与补偿,并实现期望力的快速调节.非线性PD控制将柔顺装置受干扰后恢复稳定的调节时间由220 ms提高到60 ms.实验进一步验证了仿真结果,并通过对航空叶片进行打磨与抛光获得了良好的表面质量.结果表明提出的控制方法是切实可行的.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
