RT Journal Article
SR 1
A1 冯青春;刘新南;姜凯;范鹏飞;王秀;
AD 北京农业智能装备技术研究中心;中国农业大学工学院;
TP 基于线结构光视觉的穴盘苗外形参数在线测量系统研制及试验
JF 农业工程学报
YR 2013
IS 21
OP 143-149
K1 机器人;视觉;三维;测量系统;穴盘苗;线结构光;特征提取
AB 为了满足穴盘苗自动化分选的实际需求,该文设计了基于线结构光视觉的穴盘苗外形参数测量系统,实时获取穴盘苗图像信息,实现对其叶片面积和高度的在线测量。为充分突显目标与背景色彩差异,针对穴盘苗叶片和背景基质图像特征,利用最大类间方差动态阈值对2G-R-B色差图像进行分割;以穴孔为单位进行区域标记和特征提取,分别计算幼苗叶片图像面积,排除明亮蛭石颗粒造成的椒盐噪声和劣苗叶片区域;根据Cb、Cr色彩分量特征提取在健康幼苗叶片区域的红色激光条像素坐标,拟合其分布中心线;基于线结构光视觉三维定位原理,根据幼苗叶片区域激光条中心线图像坐标,实现对穴盘苗高度的测量。试验结果表明,系统对直立姿态的穴盘苗高度测量精度为5 mm,在叶片面积测量评估方面可以满足穴盘苗筛选精度要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
