RT Journal Article
SR 1
A1 俞思瑛;季卫东;程金华;郑戈;侯利阳;
AD 阿里巴巴集团;上海交通大学凯原法学院;
TP 对话:技术创新、市场结构变化与法律发展
JF 交大法学
YR 2018
IS 03
OP 55-78
K1 阿里巴巴;法学教育;季卫东;
AB 人类正在经历的第四次技术革命,无疑已引发了全球性的重大社会结构变化。对此,法学界也开始密切关注传统的法制模式会相应受到怎样的冲击和发生怎样的变化。当今世界中,互联网企业基于大数据、人工智能和区块链等技术,针对"法的滞后性",在平台治理等实践中逐渐形成一种超常规且处于不断演化过程之中的"企业的制度自我生产机制"。这种法的生产机制的变革,正在使得传统的国家与社会、国家与市场、国家与企业、公与私等两元界限变得不断地模糊化。与此相关的是,人工智能与大数据技术还引发了是否存在着数据垄断、财产权形态变化、差异化以及正义如何实现等新问题。《交大法学》编辑部于2018年1月18日特邀请阿里巴巴集团副总裁俞思瑛女士与上海交通大学凯原法学院季卫东等四位教授就上述问题,从法律实务和法学理论双向角度进行了深度对话。
SN 2095-3925
CN 31-2075/D
LA 中文;
DS CNKI
