RT Journal Article
SR 1
A1 玛雅·比亚利克;查尔斯·菲德尔;舒越;盛群力;
AD 美国课程再设计中心;浙江大学教育学院;
TP 人工智能时代的知识:致力于培养专长和学会迁移
JF 开放教育研究
YR 2018
IS 02
OP 13-22
K1 专长;迁移;人工智能时代;知识;理解;知与行
AB 人工智能时代的到来对就业能力产生了重要影响,它要求教育者树立新的双基观,即聚焦基础知识(包括核心概念和基本内容)和基本能力(包括技能、品格和元学习);既精通专长,又学会迁移,并在两者间保持适当的平衡。教育不仅要造就T型人才,更要培养M型人才。所谓掌握知识,重在寻求意义和促进理解,尤其是要注重概念学习,真正做到知行统一。掌握专长和学会迁移是通过理解概念,而不是学习那些很容易接触并掌握的内容实现的。这就是说,要在学习内容上将翻转课堂教学法和技术相结合,从而实现课堂时间主要用于基于活动的概念学习。核心概念是知识的动力工具,在课程中应置于重中之重的地位。在学习上,如果能做到知行统一,就能降低产生脆弱知识、配方知识和惰性知识等有缺陷知识的可能性。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
