RT Journal Article
SR 1
A1 余凯;贾磊;陈雨强;徐伟;
AD 百度;
TP 深度学习的昨天、今天和明天
JF 计算机研究与发展
YR 2013
IS 09
OP 1799-1804
K1 机器学习;深度学习;语音识别;图像识别;自然语言处理;在线广告
AB 机器学习是人工智能领域的一个重要学科.自从20世纪80年代以来,机器学习在算法、理论和应用等方面都获得巨大成功.2006年以来,机器学习领域中一个叫"深度学习"的课题开始受到学术界广泛关注,到今天已经成为互联网大数据和人工智能的一个热潮.深度学习通过建立类似于人脑的分层模型结构,对输入数据逐级提取从底层到高层的特征,从而能很好地建立从底层信号到高层语义的映射关系.近年来,谷歌、微软、IBM、百度等拥有大数据的高科技公司相继投入大量资源进行深度学习技术研发,在语音、图像、自然语言、在线广告等领域取得显著进展.从对实际应用的贡献来说,深度学习可能是机器学习领域最近这十年来最成功的研究方向.将对深度学习发展的过去和现在做一个全景式的介绍,并讨论深度学习所面临的挑战,以及将来的可能方向.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
