RT Journal Article
SR 1
A1 刘艳昌;吴纪红;徐加乐;李金鸽;蔡磊;李国厚;
AD 河南科技学院信息工程学院;
TP 基于机器人的猪舍空气质量智能监控系统
JF 家畜生态学报
YR 2018
IS 08
OP 65-71
K1 机器人;猪舍;智能监控;空气质量;组态技术
AB 为了提高猪舍的空气质量、降低猪只的患病概率和减少现场工作人员的劳动强度,设计了一种以机器人为移动终端的猪舍空气质量智能监控系统。该系统以型号为KX3C10F+的FPGA控制器为硬件核心,结合APC220无线模块、传感器检测模块、采样装置和Wi-Fi视频传输模块将三维空间采集的温湿度、NH3、H2S、粉尘浓度环境参数和图像信息以无线方式传至上位机。上位机结合参数设定值和猪只健康状态对获取数据信息进行分析处理,并以无线方式控制执行机构的运行状态,实现猪舍空气质量的远程检测、调控和视频传输功能。机器人结合空气采样装置和样本收集转盘,实现了猪舍污染度的三维立体式采样,解决了人工采样、巡检劳动强度大、疫情发现不及时等问题,为疾病预防控制人员及时处理猪舍疾病防治和预警提供科学依据。试验表明,该系统性能稳定,能够为猪只健康提供最佳的生长环境,缩短了生长周期,提高了猪肉的产量和品质,实现了生态养殖的高效能企业化生产,具有良好的实用价值和应用前景。
SN 1673-1182
CN 61-1433/S
LA 中文;
DS CNKI
