RT Journal Article
SR 1
A1 李智卿;马书根;李斌;王明辉;王越超;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院研究生院;立命馆大学理工学部;
TP 具有自适应能力轮—履复合变形移动机器人的开发
JF 机械工程学报
YR 2011
IS 05
OP 1-10
K1 自适应移动机构;可变形履带;轮—履复合型机器人;机构设计
AB 针对非结构环境中路面软硬相间、平坦与崎岖并存的地形特征,结合轮式、履带式移动机构的运动优点,提出并研制一种对非结构环境具有自适应能力的轮—履复合变形移动机器人(NEZA-I)。NEZA-I由控制箱体单元和两个相同的可变形轮—履复合(Transformable wheel-track,TWT)移动模块组成。每个TWT模块在一个驱动力作用下能以轮式和履带式两种运动模式在复杂路面上运动,也能根据地面约束力变化而改变运动模式(即轮—履互换)和调整运动姿态(即改变履带几何形状)。对移动机构平台的设计方法不仅可提高驱动电动机的使用效率,也可简化对机器人的控制。试验表明,NEZA-I可通过调整自身机构以合理的运动模式及姿态通过复杂路面环境,具有较好的环境自适应性和越障性能,验证了该移动机构系统设计的合理性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
