RT Journal Article
SR 1
A1 郭书祥;石立伟;
AD 北京理工大学生命学院现代医工学系统研究所;北京理工大学工业和信息化部融合医工系统与健康工程重点实验室;
TP 多功能两栖生物型子母机器人系统研究
JF 科技导报
YR 2015
IS 21
OP 64-71
K1 amphibious robot;bio-inspired microrobot;spherical robot;father-son robot system
AB 对于水陆两栖及其过渡环境中狭小空间内的勘测,微小型水陆两栖机器人能够完成许多单一推进方式的机器人所无法完成的两栖任务,如水下管道的检测、珊瑚礁内鱼类的监测、水下岩缝中矿物采样等,因此需要一种能够具有微型结构、多功能运动模式、高位置精度、长续航时间等特点的机器人,以适应复杂两栖环境。提出一种两栖子母机器人设计方案。其中,两栖母机器人采用腿-矢量化喷水两栖推进,利用一套驱动系统实现两栖运动,以降低机构和控制的复杂度,增大其负载能力。两栖推进机构和机器人外形可以根据介质环境以及任务特点的改变,进行主动的形态与结构变化。微型子机器人由人工智能驱动器驱动,可以实现游行、爬行、转动、上浮/下潜、抓取等动作。母机器人和子机器人之间通过智能软缆线连接,实现子母机器人之间的通信及子机器人的回收。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
