RT Journal Article
SR 1
A1 阮梅花;袁天蔚;王慧媛;王超男;傅璐;陈静;韩雪;王小理;熊燕;于建荣;张旭;
AD 中国科学院上海生命科学信息中心;上海市神经科学学会;中国神经科学学会;中国科学院上海生命科学研究院神经科学研究所;中国科学院上海分院中国科学院上海交叉学科研究中心;
TP 神经科学和类脑人工智能发展:未来路径与中国布局——基于业界百位专家调研访谈
JF 生命科学
YR 2017
IS 02
OP 97-113
K1 神经科学;类脑人工智能;大科学计划;路线图;专家咨询
AB 21世纪未来三十年,神经科学和类脑人工智能革命性突破将不断涌现,我国神经科学和类脑人工智能面临前所未有的发展机遇和挑战。现通过访谈调研业界专家和征集反馈意见,对2020—2050年我国经济社会发展面临的战略需求、实施相关重大科技研发计划的必要性和可能组织形式、神经科学和类脑人工智能布局和发展步骤以及具体目标进行了系统展望。建议我国神经科学和类脑人工智能未来规划布局可在国家重大科技项目"脑科学与类脑研究"和"人工智能2.0"主题的基础上,细分为3大重点方向(基础神经生物学、神经精神性疾病、类脑人工智能)和2大支撑性领域(变革性神经科学技术、支撑平台)。同时,加强对神经生物医药及生物医学工程产业和人工智能产业的培育和支持,以在全球创新产业链的建立和人类社会新一轮发展中发挥引领作用。
SN 1004-0374
CN 31-1600/Q
LA 中文;
DS CNKI
