RT Journal Article
SR 1
A1 朱刚贤;石世宏;傅戈雁;史建军;杨轼;孟伟栋;姜付兵;
AD 苏州大学机电工程学院;
TP 基于激光加工机器人的光内送粉变基面熔覆研究
JF 中国激光
YR 2015
IS 03
OP 114-119
K1 激光技术;激光熔覆;机器人;变基面;截面尺寸;微观组织
AB 现有激光熔覆技术大多是基于水平基面上开展的,这种方式极大地限制了激光熔覆技术的广泛应用。基于"光束中空、光内送粉"技术,通过对激光加工机器人系统的程序控制实现了基板0°~150°的倾斜和熔覆头相应姿态的连续变化,研究了基板不同倾斜角度下对熔覆层截面尺寸及组织的影响规律,并对变基面过程中的熔池进行了受力分析。实验结果表明:随基板倾斜角度逐渐增大,粉末聚焦特性变差,进入熔池的粉末量逐渐减少,造成熔覆层高度逐渐降低。熔覆层宽度稳定在光斑左右,变化不明显;偏移量(熔覆层最高点轴线位置偏离激光束轴线位置间的距离)先增大后降低。熔覆层顶部显微组织树枝晶大小先变粗后变细,典型柱状晶生长方向随基板角度变化也发生相应的倾斜。该工艺为在非水平基面上进行激光熔覆、修复及成形提供了参考价值。
SN 0258-7025
CN 31-1339/TN
LA 中文;
DS CNKI
