RT Journal Article
SR 1
A1 陈耀东;李仁发;李实英;黄鑫;谢国琪;
AD 湖南大学信息科学与工程学院;
TP 面向目标检测与姿态估计的联合文法模型
JF 计算机学报
YR 2014
IS 10
OP 2206-2217
K1 视觉文法;部件模型;目标检测;姿态估计;基于隐变量的结构化SVM;计算机视觉
AB 针对部件模型在描述目标上的局限性,提出了一种判别化的视觉文法模型.该模型利用文法的可描述性和可扩展性能够对通用目标类别进行描述并且处理一般化的识别任务.根据目标检测和姿态估计的特点将文法模型实例化为两个单任务文法,同时对比了文法的异同.通过分析检测与姿态估计在应用背景和研究方法上的互补性,进一步提出了一种联合识别文法.联合文法由一组判别符号合并两个单任务文法,其特点是实现了并行化的目标检测与姿态估计,而且能同时提升检测和估计性能.鉴于参数训练所面临的弱监督环境,引入带隐变量的结构化学习框架优化文法参数.实验分别在单任务和多任务场景下对比了部件模型与提出的联合文法.实验结果说明联合文法在性能上优于当前主流的检测模型和姿态估计模型.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
