RT Journal Article
SR 1
A1 胡婷鸿;万雷;刘太昂;汪茂文;陈腾;王亚辉;
AD 西安交通大学医学部法医学院;司法鉴定科学研究院上海市法医学重点实验室上海市司法鉴定专业技术服务平台;上海帆阳信息科技有限公司;
TP 深度学习在图像识别及骨龄评估中的优势及应用前景
JF 法医学杂志
YR 2017
IS 06
OP 629-634+639
K1 法医人类学;骨骼年龄测定;综述;图像处理;计算机辅助;深度学习;神经网络(计算机);图像识别
AB 深度学习以及神经网络模型是近年来机器学习及人工智能领域新的研究方向及热点问题。深度学习在图像识别、语音识别应用中已取得了突破性进展,在人脸识别、信息检索等领域也展示出独特优势,得到了广泛应用。骨骼X线图像显示黑白灰不同阶度的变化,具有黑白对比、层次差异的图像特征,基于深度学习在图像识别中的优势,我们将其与骨龄评估研究有机结合,旨在为构建法医学骨龄自动化评估系统提供基础性数据。本文综述了深度学习的基本概念及其网络结构,阐述了近年来深度学习在国内外不同研究领域图像识别中的研究进展,以及深度学习在骨龄评估中的优势及应用前景。
SN 1004-5619
CN 31-1472/R
LA 中文;
DS CNKI
