RT Journal Article
SR 1
A1 李纲;张岩;叶光辉;
AD 武汉大学信息资源研究中心;华中师范大学信息管理学院;
TP 不同语义环境下“小众专家”群体“稳定-变化”特征分析——基于MetaFilter的实证分析
JF 图书情报工作
YR 2017
IS 02
OP 99-106
K1 小众专家;社会语义网;语义环境;角色迁移
AB [目的 /意义]社交媒介不仅提供了用户间知识交流的平台,而且形成了知识复用的渠道。一部分社交网络用户在信息传播、知识共享等方面都能够对其他用户产生影响,称之为"小众专家"。对"小众专家"群体的研究对于社交网络中信息传播具有促进作用。[方法 /过程]以MetaFilter数据集为例,利用用户社交网络活动数据,生成用户关系网络,结合网络分析与时序分析筛选"小众专家",分析"小众专家"群体在不同语义环境下的"稳定-迁移"特征,并提出评测指标,进行验证分析。[结果 /结论]结果显示:只有极少部分"小众专家"能够在多种语义环境下保持稳定性,而大部分"小众专家"只能在单一语义环境中保持稳定性。
SN 0252-3116
CN 11-1541/G2
LA 中文;
DS CNKI
