RT Journal Article
SR 1
A1 何华灿;
AD 西北工业大学计算机学院;
TP 泛逻辑学理论——机制主义人工智能理论的逻辑基础
JF 智能系统学报
YR 2018
IS 01
OP 19-36
K1 泛逻辑学;机制主义人工智能;不确定性;柔性神经元;智能信息处理算子库
AB 当前,世界各主要大国都把人工智能作为它们的国家战略。人工智能的发展正在快速改变着人类的生活方式和思想观念。在中国,有一小批研究者20多年来一直在基于辩证唯物主义潜心研究具有普适性的人工智能基础理论,包括智能的形成机制、逻辑基础、数学基础、协调机理、矛盾转化等。终于,他们各自建立了机制主义人工智能理论、泛逻辑学理论、因素空间理论、协调学、可拓学、集对分析等。其中,机制主义人工智能理论是基于智能形成机制的通用理论,它能把现有的结构主义、功能主义和行为主义三大流派有机地统一起来,使意识、情感、理智成为三位一体的关系;因素空间理论是机制主义人工智能理论的数学基础;泛逻辑学理论是机制主义人工智能理论的逻辑基础。本文介绍了泛逻辑学理论的基本思想、理论基础和应用方法,阐明它的理论意义和应用价值。特别需要指出的是,在广义概率论基础上建立的命题泛逻辑(包括刚性逻辑和柔性逻辑),可看成一个完整的命题级智能信息处理算子库,库中完整地包含了全部18种柔性信息处理模式(包括16种布尔信息处理模式),可用类型编码<a,b,e>来严格区分,用它可寻找到适合自己的信息处理算子完整簇来使用。在每一个信息处理模式中,各种不确定性的组合状态由不确定性程度属性编码<k,h,β,e>来严格区分,用它可在本信息处理模式的算子完整簇中精确选择具体的算子来使用。这表明柔性信息处理本质上是一把密码锁,它需要专门的密码<a,b,e>+<k,h,β,e>才能正常打开,不能乱点鸳鸯谱。通过只有18种模式,每种模式可以从最大算子连续变化到最小算子,已经证明了没有一个命题算子被遗漏。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
