RT Journal Article
SR 1
A1 郝莉莉;顾浩;康凤举;杨惠珍;
AD 西北工业大学航海学院;水下信息处理与控制国家级重点实验室;
TP 不确定条件下AUV编队决策系统的WIFTCPN形式化建模
JF 系统仿真学报
YR 2015
IS 08
OP 1740-1746
K1 不确定信息;决策;形式化建模;加权直觉模糊时间着色Petri网
AB AUV编队系统受测量不精确、水下通信时延、粒度不一致等不确定条件作用,针对其决策系统离散、时延、分层、信息模糊等特点,提出了一种具有严格的数学基础、集形式化建模、仿真与验证为一体的方法—加权直觉模糊时间着色Petri网(weighted intuitionistic fuzzy timed colored petri net,WIFTCPN),给出了模糊时间延迟、不确定信息、模糊知识以及加权直觉模糊推理等与WIFTCPN之间的映射关系,利用CPN Tools工具构建了不确定信息的推理决策的仿真模型,并通过仿真分析检验了模型的正确性、活性和安全性等。
SN 1004-731X
CN 11-3092/V
LA 中文;
DS CNKI
