RT Journal Article
SR 1
A1 孔鸣;何前锋;李兰娟;
AD 浙江大学计算机科学与技术学院;浙江大学医学院附属第一医院;
TP 人工智能辅助诊疗发展现状与战略研究
JF 中国工程科学
YR 2018
IS 02
OP 86-91
K1 人工智能;辅助诊疗;知识图谱;医学本体;医学影像分析
AB 医疗健康数据的融合、开放共享,利用人工智能对碎片化医学信息进行整理分析,对医疗诊断过程提供辅助,可改善医疗健康服务,促进政府决策合理化,缓解医疗卫生资源配置不均衡问题。本文选取健康医疗信息人机交互、数据智能中的语义理解与医学影像分析等方面,简要阐述了人工智能在辅助诊疗问题上的发展方向与现状,讨论了智能诊疗技术发展与应用的问题与挑战:一是医学信息的标准化表征和结构化整合构建术语标准是关键;二是利用海量医学知识,构建多模态数据采集分析与结构化知识推理相结合的智能诊疗模型是重要的影像智能发展点。建议建立国家级的健康医疗开放大数据云平台,开辟新的数据、信息整合、知识发现及服务市场;构建医疗健康信息的一些基础行业标准,加强国产高端医疗器械的研发力度,推动智能化医疗器械和智能可穿戴式设备的研发,引导产业在人工智能与高端医疗器械的结合上开辟新的市场。
SN 1009-1742
CN 11-4421/G3
LA 中文;
DS CNKI
