RT Journal Article
SR 1
A1 魏雅君;高凤强;陈冠峰;许鸿鑫;黄碧霞;郭雅娥;陈舒婷;朱豪磊;
AD 厦门大学嘉庚学院机电工程系;厦门大学嘉庚学院嘉庚-微柏工业机器人创新实验室;厦门市交通基础设施智能管养工程技术研究中心;厦门大学嘉庚学院信息科学与技术学院;
TP 云台稳定性分析及结构优化
JF 机械设计与研究
YR 2018
IS 05
OP 57-60
K1 云台振动;稳定性;模态分析;响应面优化;振动测试
AB 基于Workbench模态响应面优化方法,针对机载云台的振动导致的稳定性问题进行分析研究。使用敲击法测量了某机器人上的云台的固有频率。并测量带有激振源的情况下云台的激振频率,试验表明该机器人机载云台失稳的主要原因是发生了共振。为证明实验方法的可靠性,以仿真计算为依据,再以实验数据作对比,两者误差在10%以内。为避免共振以提高结构稳定性,使用响应面法对云台进行仿真分析,根据仿真数值对样机进行改进并实验,研究结果表明优化后云台有效避免了低阶共振。上述的研究方法与成果能够应用于不同结构的机载单自由度云台机器人的减振工作。
SN 1006-2343
CN 31-1382/TH
LA 中文;
DS CNKI
