RT Journal Article
SR 1
A1 宋轶民;申贞;董罡;孙涛;
AD 天津大学机构理论与装备设计教育部重点实验室;
TP 一种球坐标型并联机构的弹性动力学分析
JF 天津大学学报(自然科学与工程技术版)
YR 2014
IS 05
OP 401-407
K1 并联机构;运动弹性动力学;有限单元法;固有频率
AB 研究一种球坐标型并联机构的精确弹性动力学建模方法.以该机构为主进给模块的Tricept机器人已成功应用于汽车及飞机制造业.应用运动弹性动力学理论,分别建立其无约束主动支链、恰约束从动支链与动平台的运动微分方程,进而借助弹性变形协调条件组集系统的运动微分方程.为提高建模精度,各支链均离散为Euler-Bernoulli空间梁单元,其主动副(移动副)及连架副(虎克铰链)的处理则分别应用了节点自由度耦合技术与斜交支座原理.结合典型算例,进一步分析了工作空间中系统一阶固有频率的分布情况,明确了影响系统动态特性的关键设计参数,为具有自主知识产权的类Tricept机器人的动态优化设计及物理样机开发奠定了基础.
SN 0493-2137
CN 12-1127/N
LA 中文;
DS CNKI
