RT Journal Article
SR 1
A1 陈巍;赵翥;
AD 绍兴文理学院脑与社会心智实验室;云南师范大学心理学系;
TP 社会机器人何以可能?——朝向一种具身卷入的人工智能设计
JF 自然辩证法通讯
YR 2018
IS 01
OP 17-26
K1 社会机器人;人工智能;人机互动;具身认知;卷入性;镜像神经元
AB 当前,AI已经在高级思维与问题解决上取得了长足的进步,但在设计与开发用于人机互动的社会机器人上仍然面临诸多的难题。与各种社会机器人的互动中感知到它是一个可以提供某种互动的自主体究竟意味着什么?我们用什么标准来判断当前的人机互动中包含"真正"的社会性?通过整合社会神经科学、动物行为学、发展心理学等多个学科领域内的研究证据,具身卷入的社会互动观认为社会机器人的AI设计需要应对如下问题:(1)如何利用系统1直接知觉社会行为?(2)机器人的形态与生物学规律如何影响社会互动?(3)如何让社会机器人与人类建构共同任务?这将为AI在设计社会机器人上反思图灵测试的前提假设以及处理"4W/H"问题提供丰富启示。
SN 1000-0763
CN 11-1518/N
LA 中文;
DS CNKI
