RT Journal Article
SR 1
A1 李明艳;曹福源;曾洋;蒋守芳;张艳淑;郑国颖;高红霞;关维俊;
AD 河北联合大学公共卫生学院劳动卫生与环境卫生学科河北省煤矿卫生与安全实验室;河北联合大学医学实验动物中心;
TP 生命早期氟和砷暴露对大鼠空间学习记忆能力的影响
JF 环境与健康杂志
YR 2013
IS 10
OP 853-856
K1 氟;砷;联合染毒;学习;记忆
AB 目的探讨生命早期氟、砷单独及联合暴露对大鼠子代空间学习记忆能力的影响。方法将48只新出生SPF级SD雄性大鼠随机分为对照(自来水)组、氟(100 mg/L氟化钠)染毒组、砷(75 mg/L亚砷酸钠)染毒组和联合(100 mg/L氟化钠+75 mg/L亚砷酸钠)染毒组,每组12只。从受孕第0天至仔鼠生后21 d(postnatal day 21,PND21),孕鼠采用自由饮水方式进行染毒;自PND22(断乳后)~PND42,仔鼠采用自由饮水方式继续染毒。采用Morris水迷宫实验测试PND21和PND42仔鼠的空间学习记忆能力。结果砷染毒组和联合染毒组PND21和PND42仔鼠逃避潜伏期(第4天)均显著长于对照组(P<0.05),联合染毒组PND42仔鼠逃避潜伏期(第4天)显著长于氟和砷染毒组(P<0.05)。与对照组相比,氟、砷及联合染毒组PND21和PND42仔鼠的首次达台时间明显延长,目标象限时间明显缩短(P<0.05),PND42仔鼠穿台次数明显少于对照组(P<0.05)。氟、砷染毒组以及联合染毒组PND21与PND42仔鼠的逃避潜伏期、首次达台时间、目标象限时间、穿台次数比较,差异均无统计学意义。结论生命早期氟、砷单独及联合暴露可损伤仔鼠空间学习记忆能力。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
