RT Journal Article
SR 1
A1 张拓;王建平;
AD 合肥工业大学电气与自动化工程学院;淮北职业技术学院建筑工程系;
TP 网格任务调度问题求解的萤火虫算法
JF 重庆邮电大学学报(自然科学版)
YR 2015
IS 05
OP 654-659
K1 网格任务;萤火虫算法;调度模型;自适应步长
AB 为了获得更优的网格任务调度方案,针对网格环境特点以及标准萤火虫算法存在的不足,提出了一种基于改进萤火虫算法的网格任务调度优化模型。对网格任务调度优化问题进行了分析,建立了网格任务调度的数学模型,引入非均匀变异算子和自适应步长的搜索策略,加快算法的求解速度和精度,并将改进萤火虫算法用于网格任务调度问题求解,通过萤火虫之间的信息共享和交流找到网格任务调度最优方案,采用仿真对比实验对其有效性和优越性进行测试。结果表明,相对于其他网格任务调度优化算法,改进萤火虫算法可以快速、准确地找到网格任务的最优调度方案,提高了计算资源的利用率,保证了网格系统负载均衡,尤其对于大规模网格任务调度问题,具有更加明显的优势。
SN 1673-825X
CN 50-1181/N
LA 中文;
DS CNKI
