RT Journal Article
SR 1
A1 张东波;颜霜;张莹;秦海;王俊超;
AD 湘潭大学信息工程学院;机器人视觉感知与控制技术国家工程实验室;
TP 局部二维结构描述的HEp-2染色模式分类
JF 电子学报
YR 2016
IS 12
OP 2817-2822
K1 间接免疫荧光图像;染色模式;空间分解
AB Hep-2染色模式分类主要用于免疫疾病诊断,但已有方法受荧光成像环境,细胞图像自身的视觉特性的影响,分类准确率较低.本文提出一种新的适合于HEp-2染色模式分类的特征提取方法.在构建了不同尺度下的高斯平滑图像序列后,利用shape index实现图像二维结构的直观描述,进而通过多灰度阈值图像结构的空间分解,使其同时具备对微观二维图像结构和空间信息的描述能力.该方法在ICPR和SNP HEp-2数据集的两折交叉细胞级测试中,分别获得89.83%和87.49%的准确率,在ICPR的28折交叉细胞级和图像级测试分别达到60.5%和70.56%的准确率,明显优于LBP、CLBP等方法,和CoALBP特征相当.
SN 0372-2112
CN 11-2087/TN
LA 中文;
DS CNKI
