RT Journal Article
SR 1
A1 程明;战令琦;
AD 武汉大学新闻与传播学院;武汉大学媒体发展研究中心;郑州师范学院;
TP 技术驱动下中国传媒经济研究的知识图谱(2013—2017年)——基于文献计量的方法
JF 新闻与传播评论
YR 2018
IS 02
OP 52-63
K1 传媒经济;技术驱动;知识图谱;文献计量
AB 近年来,传媒经济学逐渐成为新闻传播学科重要的研究领域。文章运用文献计量学的研究方法对2013—2017年中国知网(CNKI)数据库中收录关于传媒经济研究的学术论文进行了文献梳理,对新闻传播学类核心期刊《新闻与传播研究》《国际新闻界》《新闻大学》《现代传播》《编辑之友》《当代传播》和《新闻界》的期刊栏目和论文作者进行统计,对论文中出现的高频关键词进行词频分析、社会网络分析、聚类分析和多维尺度分析,归纳出传媒经济研究的主要议题。研究发现,日新月异的技术变革推动了我国传媒经济的发展。一方面,报纸、广播、电视等传统媒体朝着数字化、移动化与平台化的方向发展,在传播内容、传播形式与体制机制等方面实现了融合创新;另一方面,新兴媒体在智能化技术的推动下,搭建起参与式、互动性与沉浸式的传播渠道与传播路径,颠覆了传媒产业的发展模式。值得一提的是,虽然传媒经济的发展出现了技术偏向,但是学界更应该客观地、冷静地看待技术力量,避免过度依赖技术。
SN 2096-5443
CN 42-1900/G2
LA 中文;
DS CNKI
