RT Journal Article
SR 1
A1 吴晓;
AD 福州大学机械工程与自动化学院;
TP 基于改进遗传算法的足球机器人自定位方法
JF 华南理工大学学报(自然科学版)
YR 2011
IS 06
OP 58-64
K1 机器人;自定位;机器视觉;绑架;遗传算法
AB 为解决中型组比赛环境下足球机器人的自定位、绑架和跟踪问题,提出一种基于改进遗传算法的机器人自定位方法.首先建立根据图像上白线点与模型地图对应点距离之和最小来评定目标函数的遗传算法数学模型;然后在遗传算法的全局自定位基础上,利用梯度优化算法局部修正主位姿,以提高自定位的精度和算法的鲁棒性;最后针对绑架和跟踪,提出机器人运动时观测点与真实点的距离误差应符合高斯分布,并以此来更新种群状态,实现机器人的跟踪;同时,在种群的个体适应度急剧下跌时,动态自适应调整变异概率,可以减少种群匮乏效应,实现绑架恢复自定位.仿真和实验结果表明,文中方法较基于传统遗传算法和蒙特卡罗算法的自定位方法具有更好的性能,所得自定位平均跟踪误差为(0.046m,0.22°).
SN 1000-565X
CN 44-1251/T
LA 中文;
DS CNKI
