RT Journal Article
SR 1
A1 朱世强;吴文祥;王宣银;刘华山;
AD 浙江大学流体动力与机电系统国家重点实验室;东华大学信息科学与技术学院;
TP 考虑摩擦的谐波驱动机器人低速运动控制方法
JF 农业机械学报
YR 2013
IS 11
OP 293-299
K1 机器人;谐波驱动;关节摩擦;低速;鲁棒控制
AB 针对摩擦引起谐波驱动机器人低速运动时速度不平稳、控制精度差的问题,提出一种考虑关节摩擦影响的期望补偿鲁棒控制算法。通过对摩擦数据的频域分析,提出采用Stribeck模型+正余弦函数的形式来描述谐波驱动关节的摩擦特性。在此基础上,设计期望补偿鲁棒控制算法以处理关节摩擦和模型不确定性的影响。该算法采用前馈的方式补偿关节摩擦的影响,且前馈补偿项可采用期望轨迹数据离线计算得到,从而避免引入测量噪声,提高了实时性。根据系统中不确定性的界,设计了鲁棒控制项以保证系统的鲁棒性。采用Lyapunov理论证明闭环系统为全局一致最终有界稳定。实验结果表明,采用提出的摩擦模型与控制算法能够实现平稳的低速正弦跟踪,关节空间的平均跟踪误差在0.005°以内。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
