RT Journal Article
SR 1
A1 周自维;李长乐;赵杰;徐望宝;
AD 哈尔滨工业大学机器人研究所;辽宁科技大学电子信息工程学院;
TP 复杂局部地形中的实时路径规划算法设计
JF 哈尔滨工业大学学报
YR 2014
IS 08
OP 65-71
K1 路径规划;局部最优;运动控制器;自主导航;沿墙走算法
AB 针对复杂局部环境中机器人实时自主导航问题,设计了"双向搜索多边形构造算法"和"基于势场函数的机器人运动控制器"."双向搜索多边形构造算法"能够在机器人被障碍物包围的环境下搜索出障碍物的包围多边形,从而获取基于障碍的最优行进路径;"基于势场函数的机器人运动控制器"是一个多变量控制器,输入矢量由吸引势场函数和排斥势场函数组成,输出矢量由速度和转角组成,该控制器控制机器人实际运动,使机器人能够有效躲避障碍物并逐步趋向目标点;控制器还设定了机器人运动的基本速度,解决势场为零时引起的局部极小化问题.与"沿墙走算法"、"人工势场法"等方法的实验比较表明,本文算法能够获得更好的优化性和实时性,具有更加广泛的实际应用范围.
SN 0367-6234
CN 23-1235/T
LA 中文;
DS CNKI
