RT Journal Article
SR 1
A1 张弘炀;蔡骋;
AD 西北农林科技大学信息工程学院;
TP 基于计算机视觉的苹果水心病无损在线分级系统
JF 农机化研究
YR 2018
IS 10
OP 208-210
K1 苹果;水心病;采摘机器人;计算机视觉
AB 对苹果按照水心病患病程度进行无损在线分级对于苹果采摘机器人具有重要的意义。在苹果园中,利用无损在线检测出轻度患有水心病的苹果果实并优先采摘,以避免因患病苹果烂掉而造成经济损失,构建了基于计算机视觉和高光谱技术的苹果水心病患病程度无损在线分级系统。本系统以西北农林科技大学白水苹果试验示范站的秦冠苹果为研究对象,采集苹果果实的高光谱图像和果面图像,对苹果图像进行压缩感知预处理和计算机视觉特征提取,并使用支持向量机算法根据苹果图像的计算机视觉特征来对苹果的水心病患病程度进行分级。实验表明:该系统对苹果水心病的分级准确率可以达到78.2%。与人工对苹果水心病分级相比,该系统不依赖于农业专家对苹果水心病特征的丰富知识,不受农业专家的主观影响。本系统作为苹果采摘机器人的一个模块可以为苹果的采摘行为提供指导,降低了人工成本,提高了经济效益。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
